d	local_rows
2014-03-10	26
2014-03-26	1
2014-03-27	2
2014-03-30	1
2014-04-01	1
2014-04-15	3
2014-04-29	2
2014-05-05	1
2014-05-30	1
2014-07-01	4
2014-07-10	1
2014-08-08	29
2014-08-11	1
2014-08-13	1
2014-08-18	1
2014-08-20	1
2014-08-25	1
2014-08-26	2
2014-09-02	1
2014-09-03	1
2014-09-04	1
2014-09-10	2
2014-09-11	1
2014-09-14	2
2014-09-15	1
2014-09-16	6
2014-09-29	1
2014-09-30	3
2014-10-16	3
2014-10-23	2
2014-10-24	2
2014-10-27	5
2014-10-29	1
2014-10-31	2
2014-11-03	3
2014-11-10	23
2014-11-11	4
2014-11-12	1
2014-11-19	2
2014-11-24	1
2014-11-25	8
2014-11-27	2
2014-11-30	7
2014-12-02	2
2014-12-03	1
2014-12-07	5
2014-12-12	1
2014-12-14	3
2014-12-21	3
2014-12-22	15
2014-12-27	1
2014-12-28	1
2015-01-05	1
2015-01-06	12
2015-01-08	1
2015-01-09	2
2015-01-11	1
2015-01-12	1
2015-01-13	3
2015-01-14	3
2015-01-15	3
2015-01-16	4
2015-01-20	4
2015-01-22	1
2015-01-23	1
2015-01-25	1
2015-01-27	43
2015-02-01	20
2015-02-02	25
2015-02-03	3
2015-02-04	7
2015-02-05	4
2015-02-06	1
2015-02-07	1
2015-02-09	4
2015-02-11	1
2015-02-13	1
2015-02-20	8
2015-02-25	6
2015-02-27	5
2015-03-03	2
2015-03-04	1
2015-03-05	2
2015-03-11	2
2015-03-12	1
2015-03-13	7
2015-03-15	2
2015-03-17	1
2015-03-18	5
2015-03-19	2
2015-03-20	2
2015-03-21	1
2015-03-24	1
2015-03-25	12
2015-03-26	1
2015-03-27	1
2015-03-30	2
2015-04-04	2
2015-04-07	1
2015-04-09	5
2015-04-10	12
2015-04-12	1
2015-04-14	5
2015-04-15	3
2015-04-16	4
2015-04-17	1
2015-04-18	3
2015-04-21	4
2015-04-22	11
2015-04-23	67
2015-04-24	2
2015-04-28	1
2015-04-30	3
2015-05-05	7
2015-05-06	3
2015-05-07	9
2015-05-12	6
2015-05-13	2
2015-05-15	3
2015-05-16	3
2015-05-18	1
2015-05-19	2
2015-05-20	1
2015-05-25	1
2015-05-26	3
2015-05-30	1
2015-05-31	1
2015-06-02	2
2015-06-03	1
2015-06-04	1
2015-06-05	1
2015-06-08	1
2015-06-09	1
2015-06-11	2
2015-06-12	1
2015-06-14	3
2015-06-15	3
2015-06-16	2
2015-06-17	2
2015-06-18	3
2015-06-19	1
2015-06-20	2
2015-06-21	1
2015-06-22	1
2015-06-23	1
2015-06-24	6
2015-06-25	2
2015-06-26	2
2015-06-27	1
2015-06-30	2
2015-07-01	4
2015-07-02	3
2015-07-03	1
2015-07-04	1
2015-07-05	1
2015-07-06	4
2015-07-07	3
2015-07-08	2
2015-07-11	1
2015-07-12	1
2015-07-13	5
2015-07-14	1
2015-07-15	20
2015-07-16	5
2015-07-17	41
2015-07-19	1
2015-07-20	78
2015-07-21	11
2015-07-22	45
2015-07-23	11
2015-07-24	6
2015-07-27	3
2015-07-28	5
2015-07-29	4
2015-07-30	6
2015-07-31	1
2015-08-01	1
2015-08-03	64
2015-08-04	3
2015-08-06	4
2015-08-07	3
2015-08-08	1
2015-08-10	4
2015-08-17	1
2015-08-20	1
2015-08-21	12
2015-08-24	4
2015-08-25	3
2015-08-26	12
2015-08-27	3
2015-08-29	1
2015-09-01	1
2015-09-03	3
2015-09-04	112
2015-09-06	1
2015-09-07	11
2015-09-08	2
2015-09-09	1
2015-09-10	5
2015-09-11	3
2015-09-14	2
2015-09-15	6
2015-09-16	4
2015-09-17	3
2015-09-21	17
2015-09-22	2
2015-09-23	2
2015-09-24	2
2015-09-25	7
2015-09-28	1
2015-09-29	2
2015-09-30	4
2015-10-01	3
2015-10-02	4
2015-10-04	3
2015-10-05	1
2015-10-06	3
2015-10-07	3
2015-10-08	3
2015-10-11	7
2015-10-12	1
2015-10-14	2
2015-10-15	2
2015-10-16	3
2015-10-18	6
2015-10-21	2
2015-10-22	8
2015-10-24	1
2015-10-25	4
2015-10-26	4
2015-10-27	3
2015-10-28	9
2015-10-29	2
2015-10-30	4
2015-11-02	4
2015-11-03	4
2015-11-04	3
2015-11-06	5
2015-11-09	2
2015-11-10	4
2015-11-11	1
2015-11-12	5
2015-11-13	2
2015-11-14	1
2015-11-16	3
2015-11-19	6
2015-11-20	1
2015-11-23	6
2015-11-25	8
2015-11-27	2
2015-11-30	1
2015-12-01	8
2015-12-03	1
2015-12-07	12
2015-12-14	15
2015-12-18	1
2015-12-21	11
2015-12-22	9
2015-12-23	2
2015-12-24	6
2015-12-28	1
2016-01-01	2
2016-01-04	4
2016-01-06	1
2016-01-08	6
2016-01-11	5
2016-01-12	56
2016-01-13	3
2016-01-14	6
2016-01-16	1
2016-01-18	40
2016-01-20	10
2016-01-21	3
2016-01-23	1
2016-01-24	4
2016-01-25	1
2016-01-26	12
2016-01-28	2
2016-01-29	5
2016-01-30	1
2016-02-01	4
2016-02-02	151
2016-02-03	9
2016-02-04	1
2016-02-07	2
2016-02-09	19
2016-02-10	11
2016-02-12	17
2016-02-13	2
2016-02-14	16
2016-02-15	3
2016-02-16	5
2016-02-17	3
2016-02-18	3
2016-02-19	2
2016-02-20	1
2016-02-22	4
2016-02-23	7
2016-02-24	7
2016-02-25	6
2016-02-26	9
2016-03-01	10
2016-03-02	2
2016-03-03	7
2016-03-04	1
2016-03-07	18
2016-03-08	1
2016-03-10	5
2016-03-11	1
2016-03-14	1
2016-03-15	1
2016-03-17	24
2016-03-18	8
2016-03-21	4
2016-03-22	2
2016-03-23	30
2016-03-24	6
2016-03-29	9
2016-03-30	2
2016-03-31	1
2016-04-01	8
2016-04-02	2
2016-04-03	2
2016-04-04	3
2016-04-05	9
2016-04-06	3
2016-04-07	8
2016-04-08	3
2016-04-10	1
2016-04-11	1
2016-04-12	13
2016-04-13	6
2016-04-14	2
2016-04-15	7
2016-04-21	2
2016-04-24	4
2016-04-26	1
2016-04-27	58
2016-04-28	4
2016-04-29	7
2016-04-30	1
2016-05-01	5
2016-05-02	5
2016-05-03	9
2016-05-04	6
2016-05-05	3
2016-05-06	2
2016-05-07	2
2016-05-09	4
2016-05-10	4
2016-05-14	2
2016-05-17	1
2016-05-18	27
2016-05-19	12
2016-05-20	4
2016-05-21	1
2016-05-22	5
2016-05-27	1
2016-05-31	1
2016-06-02	55
2016-06-03	8
2016-06-05	2
2016-06-06	10
2016-06-09	1
2016-06-10	1
2016-06-11	1
2016-06-14	2
2016-06-15	42
2016-06-16	3
2016-06-20	24
2016-06-21	4
2016-06-22	5
2016-06-23	2
2016-06-27	3
2016-06-28	2
2016-06-29	22
2016-06-30	15
2016-07-01	1
2016-07-03	3
2016-07-04	2
2016-07-05	3
2016-07-06	1
2016-07-07	1
2016-07-12	1
2016-07-13	1
2016-07-14	1
2016-07-15	1
2016-07-16	2
2016-07-18	1
2016-07-22	1
2016-07-26	84
2016-07-27	9
2016-07-28	4
2016-07-29	4
2016-07-30	5
2016-07-31	4
2016-08-01	3
2016-08-02	3
2016-08-03	11
2016-08-04	5
2016-08-05	11
2016-08-06	4
2016-08-07	3
2016-08-08	4
2016-08-09	2
2016-08-10	5
2016-08-11	5
2016-08-12	2
2016-08-13	1
2016-08-15	7
2016-08-16	10
2016-08-17	8
2016-08-18	11
2016-08-19	4
2016-08-22	2
2016-08-23	4
2016-08-25	14
2016-08-26	1
2016-08-29	7
2016-08-30	12
2016-08-31	10
2016-09-01	6
2016-09-02	5
2016-09-03	6
2016-09-05	8
2016-09-06	4
2016-09-07	24
2016-09-08	6
2016-09-09	13
2016-09-10	4
2016-09-11	5
2016-09-12	3
2016-09-13	5
2016-09-14	2
2016-09-15	1
2016-09-16	5
2016-09-17	2
2016-09-18	3
2016-09-19	7
2016-09-20	4
2016-09-21	9
2016-09-22	4
2016-09-23	2
2016-09-24	2
2016-09-25	1
2016-09-26	9
2016-09-27	8
2016-09-28	5
2016-09-29	3
2016-09-30	4
2016-10-01	2
2016-10-02	2
2016-10-03	3
2016-10-04	2
2016-10-05	3
2016-10-06	2
2016-10-07	6
2016-10-09	5
2016-10-10	6
2016-10-11	3
2016-10-12	5
2016-10-13	3
2016-10-14	7
2016-10-15	4
2016-10-16	1
2016-10-17	14
2016-10-18	10
2016-10-19	4
2016-10-20	9
2016-10-21	2
2016-10-22	3
2016-10-24	4
2016-10-25	3
2016-10-26	9
2016-10-27	5
2016-10-28	4
2016-10-30	1
2016-10-31	11
2016-11-01	7
2016-11-02	7
2016-11-03	5
2016-11-04	11
2016-11-05	3
2016-11-08	13
2016-11-09	8
2016-11-10	8
2016-11-11	1
2016-11-12	1
2016-11-14	4
2016-11-15	4
2016-11-16	8
2016-11-17	9
2016-11-20	1
2016-11-21	8
2016-11-22	7
2016-11-23	13
2016-11-24	4
2016-11-25	6
2016-11-28	4
2016-11-29	14
2016-11-30	2
2016-12-01	25
2016-12-02	16
2016-12-03	2
2016-12-04	3
2016-12-05	4
2016-12-06	7
2016-12-07	8
2016-12-08	3
2016-12-09	5
2016-12-10	1
2016-12-11	2
2016-12-12	5
2016-12-13	10
2016-12-14	6
2016-12-15	9
2016-12-16	6
2016-12-17	2
2016-12-18	2
2016-12-19	3
2016-12-20	7
2016-12-21	8
2016-12-22	8
2016-12-23	9
2016-12-24	1
2016-12-25	1
2016-12-26	3
2016-12-27	1
2016-12-28	2
2016-12-29	3
2016-12-31	3
2017-01-01	1
2017-01-02	2
2017-01-03	8
2017-01-04	6
2017-01-05	12
2017-01-06	5
2017-01-07	2
2017-01-08	5
2017-01-09	6
2017-01-10	35
2017-01-11	11
2017-01-12	5
2017-01-13	8
2017-01-15	5
2017-01-16	13
2017-01-17	5
2017-01-18	6
2017-01-19	6
2017-01-20	9
2017-01-21	1
2017-01-22	2
2017-01-23	4
2017-01-24	19
2017-01-25	7
2017-01-26	5
2017-01-27	2
2017-01-28	6
2017-01-29	2
2017-01-30	10
2017-01-31	7
2017-02-01	4
2017-02-02	10
2017-02-03	94
2017-02-04	2
2017-02-05	1
2017-02-06	6
2017-02-07	8
2017-02-08	4
2017-02-09	7
2017-02-10	6
2017-02-13	12
2017-02-14	15
2017-02-15	7
2017-02-16	18
2017-02-17	7
2017-02-18	5
2017-02-19	5
2017-02-20	6
2017-02-21	10
2017-02-22	15
2017-02-23	5
2017-02-24	34
2017-02-25	13
2017-02-26	2
2017-02-27	12
2017-02-28	47
2017-03-01	18
2017-03-02	7
2017-03-03	10
2017-03-04	1
2017-03-05	1
2017-03-06	9
2017-03-07	10
2017-03-08	9
2017-03-09	6
2017-03-10	13
2017-03-11	3
2017-03-12	4
2017-03-13	9
2017-03-14	3
2017-03-15	27
2017-03-16	4
2017-03-17	7
2017-03-18	6
2017-03-19	1
2017-03-20	9
2017-03-21	8
2017-03-22	11
2017-03-23	11
2017-03-24	12
2017-03-26	1
